Read times - Current graph	Current(A) - Current graph
2125	0.575
2126	0.615
2127	0.654
2128	0.655
2129	0.663
2130	0.578
2131	0.575
2132	0.576
2133	0.737
2134	0.576
2135	0.577
2136	0.576
2137	0.575
2138	0.618
2139	0.578
2140	0.575
2141	0.575
2142	0.575
2143	0.576
2144	0.596
2145	0.582
2146	0.577
2147	0.618
2148	0.576
2149	0.576
2150	0.577
2151	0.576
2152	0.576
2153	0.594
2154	0.575
2155	0.592
2156	0.686
2157	0.585
2158	0.594
2159	0.575
2160	0.576
2161	0.576
2162	0.577
2163	0.575
2164	0.575
2165	0.6
2166	0.596
2167	0.575
2168	0.594
2169	0.577
2170	0.575
2171	0.575
2172	0.579
2173	0.577
2174	0.576
2175	0.576
2176	0.655
2177	0.674
2178	0.655
2179	0.655
2180	0.746
2181	0.579
2182	0.576
2183	0.576
2184	0.576
2185	0.656
2186	0.654
2187	0.655
2188	0.665
2189	0.583
2190	0.577
2191	0.577
2192	0.681
2193	0.577
2194	0.577
2195	0.579
2196	0.576
2197	0.576
2198	0.601
2199	0.577
2200	0.577
2201	0.577
2202	0.576
2203	0.655
2204	0.627
2205	0.577
2206	0.577
2207	0.576
2208	0.577
2209	0.631
2210	0.576
2211	0.576
2212	0.576
2213	0.576
2214	0.594
2215	0.576
2216	0.636
2217	0.576
2218	0.577
2219	0.576
2220	0.576
2221	0.603
2222	0.618
2223	0.619
2224	0.595
2225	0.576
2226	0.576
2227	0.577
2228	0.582
2229	0.583
2230	0.6
2231	0.576
2232	0.576
2233	0.576
2234	0.577
2235	0.577
2236	0.657
2237	0.576
2238	0.576
2239	0.669
2240	0.578
2241	0.576
2242	0.615
2243	0.576
2244	0.576
2245	0.578
2246	0.576
2247	0.576
2248	0.581
2249	0.576
2250	0.574
2251	0.563
2252	0.439
2253	0.439
2254	0.395
2255	0.392
2256	0.392
2257	0.49
2258	0.474
2259	0.468
2260	0.469
2261	0.485
2262	0.468
2263	0.575
2264	0.515
2265	0.487
2266	0.474
2267	0.468
2268	0.483
2269	0.469
2270	0.413
2271	0.39
2272	0.39
2273	0.392
2274	0.389
2275	0.389
2276	0.389
2277	0.472
2278	0.467
2279	0.468
2280	0.625
2281	0.52
2282	0.467
2283	0.467
2284	0.428
2285	0.397
2286	0.39
2287	0.389
2288	0.388
2289	0.466
2290	0.467
2291	0.471
2292	0.472
2293	0.467
2294	0.472
2295	0.467
2296	0.389
2297	0.388
2298	0.388
2299	0.401
2300	0.393
2301	0.394
2302	0.388
2303	0.47
2304	0.467
